user@users-MacBook-Pro ~ % /Users/user/Developer/flutter/bin/cache/artifacts/engine/ios-release/gen_snapshot_arm64 --trace-compiler --deterministic --snapshot_kind=app-aot-assembly --assembly=/Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/arm64/snapshot_assembly.S --strip /Users/user/Desktop/test/jumlemall/.dart_tool/flutter_build/e6a214db2627e102e41ba9c3e330c407/app.dill
--> 'package:flutter/src/material/elevated_button.dart___ElevatedButtonDefaultMouseCursor&MaterialStateProperty&Diagnosticable@518256481_toString' entry: 0x106d5ab30 size: 76 time: 246 us
Precompiling optimized function: 'package:flutter/src/material/elevated_button.dart___ElevatedButtonDefaultMouseCursor&MaterialStateProperty&Diagnosticable@518256481_toStringShort' @ token 107970, size 48
--> 'package:flutter/src/material/elevated_button.dart___ElevatedButtonDefaultMouseCursor&MaterialStateProperty&Diagnosticable@518256481_toStringShort' entry: 0x106d5ab90 size: 56 time: 168 us
Precompiling optimized function: 'package:flutter/src/material/drawer_theme.dart_DrawerThemeData_==' @ token 2888, size 363
--> 'package:flutter/src/material/drawer_theme.dart_DrawerThemeData_==' entry: 0x106d5abe0 size: 256 time: 486 us
Precompiling optimized function: 'package:flutter/src/material/drawer_theme.dart_DrawerThemeData_get_hashCode' @ token 2749, size 134
--> 'package:flutter/src/material/drawer_theme.dart_DrawerThemeData_get_hashCode' entry: 0x106d5acf0 size: 96 time: 157 us
Precompiling optimized function: 'package:flutter/src/material/divider_theme.dart_DividerThemeData_==' @ token 3150, size 376
--> 'package:flutter/src/material/divider_theme.dart_DividerThemeData_==' entry: 0x106d5ad60 size: 416 time: 797 us
Precompiling optimized function: 'package:flutter/src/material/divider_theme.dart_DividerThemeData_get_hashCode' @ token 3008, size 137
--> 'package:flutter/src/material/divider_theme.dart_DividerThemeData_get_hashCode' entry: 0x106d5af10 size: 124 time: 282 us
Precompiling optimized function: 'package:flutter/src/material/dialog_theme.dart_DialogTheme_==' @ token 3863, size 461
--> 'package:flutter/src/material/dialog_theme.dart_DialogTheme_==' entry: 0x106d5afa0 size: 256 time: 1343 us
Precompiling optimized function: 'package:flutter/src/material/dialog_theme.dart_DialogTheme_get_hashCode' @ token 3812, size 46
--> 'package:flutter/src/material/dialog_theme.dart_DialogTheme_get_hashCode' entry: 0x106d5b0b0 size: 8 time: 225 us
Precompiling optimized function: 'package:flutter/src/material/data_table_theme.dart_DataTableThemeData_==' @ token 5583, size 748
--> 'package:flutter/src/material/data_table_theme.dart_DataTableThemeData_==' entry: 0x106d5b0d0 size: 576 time: 1526 us
Precompiling optimized function: 'package:flutter/src/material/data_table_theme.dart_DataTableThemeData_get_hashCode' @ token 5263, size 315
--> 'package:flutter/src/material/data_table_theme.dart_DataTableThemeData_get_hashCode' entry: 0x106d5b320 size: 172 time: 322 us
Precompiling optimized function: 'package:flutter/src/material/color_scheme.dart_ColorScheme_get_hashCode' @ token 36252, size 681
--> 'package:flutter/src/material/color_scheme.dart_ColorScheme_get_hashCode' entry: 0x106d5b3e0 size: 1440 time: 3104 us
Precompiling optimized function: 'package:flutter/src/material/color_scheme.dart_ColorScheme_get_onTertiaryContainer' @ token 25298, size 67
--> 'package:flutter/src/material/color_scheme.dart_ColorScheme_get_onTertiaryContainer' entry: 0x106d5b990 size: 72 time: 305 us
Precompiling optimized function: 'package:flutter/src/material/color_scheme.dart_ColorScheme_get_tertiaryContainer' @ token 24865, size 61
--> 'package:flutter/src/material/color_scheme.dart_ColorScheme_get_tertiaryContainer' entry: 0x106d5b9f0 size: 72 time: 253 us
Precompiling optimized function: 'package:flutter/src/material/color_scheme.dart_ColorScheme_==' @ token 34716, size 1531
--> 'package:flutter/src/material/color_scheme.dart_ColorScheme_==' entry: 0x106d5ba50 size: 5368 time: 36803 us
Precompiling optimized function: 'package:flutter/src/material/chip_theme.dart_ChipThemeData_==' @ token 19685, size 1009
--> 'package:flutter/src/material/chip_theme.dart_ChipThemeData_==' entry: 0x106d5cf60 size: 328 time: 1488 us
Precompiling optimized function: 'package:flutter/src/material/chip_theme.dart_ChipThemeData_get_hashCode' @ token 19269, size 411
--> 'package:flutter/src/material/chip_theme.dart_ChipThemeData_get_hashCode' entry: 0x106d5d0c0 size: 144 time: 270 us
Precompiling optimized function: 'package:flutter/src/material/checkbox_theme.dart_CheckboxThemeData_==' @ token 5499, size 573
--> 'package:flutter/src/material/checkbox_theme.dart_CheckboxThemeData_==' entry: 0x106d5d160 size: 328 time: 676 us
Precompiling optimized function: 'package:flutter/src/material/checkbox_theme.dart_CheckboxThemeData_get_hashCode' @ token 5262, size 232
--> 'package:flutter/src/material/checkbox_theme.dart_CheckboxThemeData_get_hashCode' entry: 0x106d5d2c0 size: 136 time: 185 us
Precompiling optimized function: 'package:flutter/src/material/card_theme.dart_CardTheme_==' @ token 3675, size 419
--> 'package:flutter/src/material/card_theme.dart_CardTheme_==' entry: 0x106d5d360 size: 256 time: 677 us
Precompiling optimized function: 'package:flutter/src/material/card_theme.dart_CardTheme_get_hashCode' @ token 3511, size 159
--> 'package:flutter/src/material/card_theme.dart_CardTheme_get_hashCode' entry: 0x106d5d470 size: 100 time: 254 us
Precompiling optimized function: 'package:flutter/src/material/button_theme.dart_ButtonThemeData_get_hashCode' @ token 31223, size 333
--> 'package:flutter/src/material/button_theme.dart_ButtonThemeData_get_hashCode' entry: 0x106d5d4f0 size: 340 time: 1275 us
Precompiling optimized function: 'package:flutter/src/material/button_theme.dart_ButtonThemeData_==' @ token 30448, size 770
--> 'package:flutter/src/material/button_theme.dart_ButtonThemeData_==' entry: 0x106d5d660 size: 880 time: 2374 us
Precompiling optimized function: 'package:flutter/src/material/button_theme.dart_ButtonTextTheme_toString' @ token 858, size 226
--> 'package:flutter/src/material/button_theme.dart_ButtonTextTheme_toString' entry: 0x106d5d9e0 size: 92 time: 208 us
Precompiling optimized function: 'package:flutter/src/material/button_theme.dart_ButtonBarLayoutBehavior_toString' @ token 1239, size 304
--> 'package:flutter/src/material/button_theme.dart_ButtonBarLayoutBehavior_toString' entry: 0x106d5da50 size: 92 time: 164 us
Precompiling optimized function: 'package:flutter/src/material/button_style.dart_ButtonStyle_==' @ token 13244, size 1027
--> 'package:flutter/src/material/button_style.dart_ButtonStyle_==' entry: 0x106d5dac0 size: 1120 time: 1161 us
Precompiling optimized function: 'package:flutter/src/material/button_style.dart_ButtonStyle_get_hashCode' @ token 12816, size 423
--> 'package:flutter/src/material/button_style.dart_ButtonStyle_get_hashCode' entry: 0x106d5df30 size: 276 time: 319 us
Precompiling optimized function: 'package:flutter/src/material/button_bar_theme.dart_ButtonBarThemeData_==' @ token 6701, size 652
--> 'package:flutter/src/material/button_bar_theme.dart_ButtonBarThemeData_==' entry: 0x106d5e060 size: 312 time: 709 us
Precompiling optimized function: 'package:flutter/src/material/button_bar_theme.dart_ButtonBarThemeData_get_hashCode' @ token 6434, size 262
--> 'package:flutter/src/material/button_bar_theme.dart_ButtonBarThemeData_get_hashCode' entry: 0x106d5e1b0 size: 120 time: 191 us
Precompiling optimized function: 'package:flutter/src/material/bottom_sheet_theme.dart_BottomSheetThemeData_==' @ token 4251, size 528
--> 'package:flutter/src/material/bottom_sheet_theme.dart_BottomSheetThemeData_==' entry: 0x106d5e240 size: 360 time: 627 us
Precompiling optimized function: 'package:flutter/src/material/bottom_sheet_theme.dart_BottomSheetThemeData_get_hashCode' @ token 4041, size 205
--> 'package:flutter/src/material/bottom_sheet_theme.dart_BottomSheetThemeData_get_hashCode' entry: 0x106d5e3c0 size: 120 time: 188 us
Precompiling optimized function: 'package:flutter/src/material/bottom_navigation_bar_theme.dart_BottomNavigationBarThemeData_==' @ token 7618, size 906
--> 'package:flutter/src/material/bottom_navigation_bar_theme.dart_BottomNavigationBarThemeData_==' entry: 0x106d5e450 size: 680 time: 900 us
Precompiling optimized function: 'package:flutter/src/material/bottom_navigation_bar_theme.dart_BottomNavigationBarThemeData_get_hashCode' @ token 7241, size 372
--> 'package:flutter/src/material/bottom_navigation_bar_theme.dart_BottomNavigationBarThemeData_get_hashCode' entry: 0x106d5e710 size: 184 time: 298 us
Precompiling optimized function: 'package:flutter/src/material/bottom_app_bar_theme.dart_BottomAppBarTheme_==' @ token 2564, size 303
--> 'package:flutter/src/material/bottom_app_bar_theme.dart_BottomAppBarTheme_==' entry: 0x106d5e7e0 size: 256 time: 591 us
Precompiling optimized function: 'package:flutter/src/material/bottom_app_bar_theme.dart_BottomAppBarTheme_get_hashCode' @ token 2453, size 106
--> 'package:flutter/src/material/bottom_app_bar_theme.dart_BottomAppBarTheme_get_hashCode' entry: 0x106d5e8f0 size: 96 time: 248 us
Precompiling optimized function: 'package:flutter/src/material/banner_theme.dart_MaterialBannerThemeData_==' @ token 3356, size 437
--> 'package:flutter/src/material/banner_theme.dart_MaterialBannerThemeData_==' entry: 0x106d5e960 size: 256 time: 634 us
Precompiling optimized function: 'package:flutter/src/material/banner_theme.dart_MaterialBannerThemeData_get_hashCode' @ token 3187, size 164
--> 'package:flutter/src/material/banner_theme.dart_MaterialBannerThemeData_get_hashCode' entry: 0x106d5ea70 size: 100 time: 188 us
Precompiling optimized function: 'package:flutter/src/material/app_bar_theme.dart_AppBarTheme_==' @ token 12369, size 955
--> 'package:flutter/src/material/app_bar_theme.dart_AppBarTheme_==' entry: 0x106d5eaf0 size: 648 time: 1167 us
Precompiling optimized function: 'package:flutter/src/material/app_bar_theme.dart_AppBarTheme_get_hashCode' @ token 11968, size 396
--> 'package:flutter/src/material/app_bar_theme.dart_AppBarTheme_get_hashCode' entry: 0x106d5ed90 size: 180 time: 300 us
Precompiling optimized function: 'package:flutter/src/material/app.dart_ThemeMode_toString' @ token 1461, size 292
--> 'package:flutter/src/material/app.dart_ThemeMode_toString' entry: 0x106d5ee60 size: 92 time: 228 us
Precompiling optimized function: 'package:flutter/src/widgets/localizations.dart_LocalizationsDelegate_toString' @ token 5458, size 93
--> 'package:flutter/src/widgets/localizations.dart_LocalizationsDelegate_toString' entry: 0x106d5eed0 size: 176 time: 292 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/system.dart_SystemSection_build' @ token 774, size 1785
--> 'package:device_preview/src/views/tool_panel/sections/system.dart_SystemSection_build' entry: 0x106d5f030 size: 1132 time: 7295 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/system.dart_SystemSection_build_<anonymous closure>' @ token 2406, size 120
--> 'package:device_preview/src/views/tool_panel/sections/system.dart_SystemSection_build_<anonymous closure>' entry: 0x106d5f4b0 size: 100 time: 3146 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|toggleDarkMode' @ token 6645, size 95
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|toggleDarkMode' entry: 0x106d5f530 size: 156 time: 7947 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|set#data' @ token 3969, size 279
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|set#data' entry: 0x106d5f5e0 size: 196 time: 797 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|set#data_<anonymous closure>' @ token 4197, size 40
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|set#data_<anonymous closure>' entry: 0x106d5f6c0 size: 32 time: 494 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|set#data_<anonymous closure>' @ token 4051, size 130
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|set#data_<anonymous closure>' entry: 0x106d5f6f0 size: 164 time: 1258 us
Precompiling optimized function: 'package:device_preview/src/storage/preferences/preferences_io.dart_PreferencesDevicePreviewStorage_save' @ token 1088, size 134
--> 'package:device_preview/src/storage/preferences/preferences_io.dart_PreferencesDevicePreviewStorage_save' entry: 0x106d5f7b0 size: 352 time: 1566 us
Precompiling optimized function: 'package:device_preview/src/storage/preferences/preferences_io.dart_PreferencesDevicePreviewStorage_save__async_op' @ token 1113, size 109
--> 'package:device_preview/src/storage/preferences/preferences_io.dart_PreferencesDevicePreviewStorage_save__async_op' entry: 0x106d5f920 size: 536 time: 1293 us
Precompiling optimized function: 'package:device_preview/src/storage/preferences/preferences_io.dart_PreferencesDevicePreviewStorage__save@264192125' @ token 1287, size 281
--> 'package:device_preview/src/storage/preferences/preferences_io.dart_PreferencesDevicePreviewStorage__save@264192125' entry: 0x106d5fb50 size: 344 time: 1023 us
Precompiling optimized function: 'package:device_preview/src/storage/preferences/preferences_io.dart_PreferencesDevicePreviewStorage__save@264192125__async_op' @ token 1294, size 274
--> 'package:device_preview/src/storage/preferences/preferences_io.dart_PreferencesDevicePreviewStorage__save@264192125__async_op' entry: 0x106d5fcc0 size: 932 time: 2121 us
Precompiling optimized function: 'package:shared_preferences/shared_preferences.dart_SharedPreferences_setString' @ token 4566, size 89
--> 'package:shared_preferences/shared_preferences.dart_SharedPreferences_setString' entry: 0x106d60080 size: 76 time: 1018 us
Precompiling optimized function: 'package:shared_preferences/shared_preferences.dart_SharedPreferences__setValue@265065047' @ token 5056, size 433
--> 'package:shared_preferences/shared_preferences.dart_SharedPreferences__setValue@265065047' entry: 0x106d600e0 size: 216 time: 827 us
Precompiling optimized function: 'dart:convert_::_jsonEncode' @ token 4080, size 140
--> 'dart:convert_::_jsonEncode' entry: 0x106d601d0 size: 72 time: 386 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart__$_DevicePreviewData@238326303_toJson' @ token 40392, size 93
--> 'package:device_preview/src/state/state.dart__$_DevicePreviewData@238326303_toJson' entry: 0x106d60230 size: 76 time: 503 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart_::__$_$_DevicePreviewDataToJson@238326303' @ token 1781, size 940
--> 'package:device_preview/src/state/state.dart_::__$_$_DevicePreviewDataToJson@238326303' entry: 0x106d60290 size: 820 time: 1043 us
Precompiling optimized function: 'dart:async_Future_Future.delayed' @ token 15727, size 576
--> 'dart:async_Future_Future.delayed' entry: 0x106d605e0 size: 508 time: 1787 us
Precompiling optimized function: 'dart:async_Future_Future.delayed_<anonymous closure>' @ token 16032, size 247
--> 'dart:async_Future_Future.delayed_<anonymous closure>' entry: 0x106d607f0 size: 268 time: 589 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart___$InitializedDevicePreviewStateCopyWithImpl@238326303_call' @ token 11305, size 641
--> 'package:device_preview/src/state/state.dart___$InitializedDevicePreviewStateCopyWithImpl@238326303_call' entry: 0x106d60930 size: 420 time: 1444 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart__$_InitializedDevicePreviewState@238326303_get_copyWith' @ token 13997, size 236
--> 'package:device_preview/src/state/state.dart__$_InitializedDevicePreviewState@238326303_get_copyWith' entry: 0x106d60b10 size: 104 time: 777 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart___$InitializedDevicePreviewStateCopyWithImpl@238326303___$InitializedDevicePreviewStateCopyWithImpl@238326303._<anonymous closure>' @ token 11136, size 49
--> 'package:device_preview/src/state/state.dart___$InitializedDevicePreviewStateCopyWithImpl@238326303___$InitializedDevicePreviewStateCopyWithImpl@238326303._<anonymous closure>' entry: 0x106d60b90 size: 152 time: 660 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart_::__$identity@238326303__$identity@238326303' @ token 526, size 33
--> 'package:device_preview/src/state/state.dart_::__$identity@238326303__$identity@238326303' entry: 0x106d60c40 size: 8 time: 3072 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_DevicePreviewStore_set_state' @ token 1242, size 83
--> 'package:device_preview/src/state/store.dart_DevicePreviewStore_set_state' entry: 0x106d60c60 size: 92 time: 2108 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart___$DevicePreviewDataCopyWithImpl@238326303_call' @ token 27393, size 3657
--> 'package:device_preview/src/state/state.dart___$DevicePreviewDataCopyWithImpl@238326303_call' entry: 0x106d60cf0 size: 4336 time: 14329 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart__$_DevicePreviewData@238326303_get_copyWith' @ token 40210, size 177
--> 'package:device_preview/src/state/state.dart__$_DevicePreviewData@238326303_get_copyWith' entry: 0x106d61e10 size: 104 time: 463 us
Precompiling optimized function: 'package:device_preview/src/state/state.dart___$DevicePreviewDataCopyWithImpl@238326303___$DevicePreviewDataCopyWithImpl@238326303._<anonymous closure>' @ token 27266, size 37
--> 'package:device_preview/src/state/state.dart___$DevicePreviewDataCopyWithImpl@238326303___$DevicePreviewDataCopyWithImpl@238326303._<anonymous closure>' entry: 0x106d61e90 size: 152 time: 230 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#data' @ token 3717, size 155
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#data' entry: 0x106d61f40 size: 152 time: 281 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#data_<anonymous closure>' @ token 3823, size 40
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#data_<anonymous closure>' entry: 0x106d61ff0 size: 32 time: 219 us
Precompiling optimized function: 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#data_<anonymous closure>' @ token 3784, size 21
--> 'package:device_preview/src/state/store.dart_::_DevicePreviewStateHelperExtensions|get#data_<anonymous closure>' entry: 0x106d62020 size: 16 time: 110 us
Precompiling optimized function: 'package:provider/src/provider.dart_::_ReadContext|read' @ token 20343, size 64
--> 'package:provider/src/provider.dart_::_ReadContext|read' entry: 0x106d62040 size: 112 time: 222 us
Precompiling optimized function: 'package:provider/src/provider.dart_Provider_of' @ token 8269, size 1288
--> 'package:provider/src/provider.dart_Provider_of' entry: 0x106d620e0 size: 704 time: 1327 us
Precompiling optimized function: 'package:provider/src/provider.dart__InheritedProviderScopeElement@1168291839_get_value' @ token 16876, size 47
--> 'package:provider/src/provider.dart__InheritedProviderScopeElement@1168291839_get_value' entry: 0x106d623b0 size: 88 time: 315 us
Precompiling optimized function: 'package:provider/src/provider.dart__CreateInheritedProviderState@1168291839_get_value' @ token 20195, size 2779
--> 'package:provider/src/provider.dart__CreateInheritedProviderState@1168291839_get_value' entry: 0x106d62420 size: 1488 time: 2595 us
Precompiling optimized function: 'package:provider/src/provider.dart__DelegateState@1168291839_get_delegate' @ token 18620, size 54
--> 'package:provider/src/provider.dart__DelegateState@1168291839_get_delegate' entry: 0x106d62a00 size: 300 time: 666 us
Precompiling optimized function: 'package:provider/src/provider.dart__InheritedProviderScopeElement@1168291839_get_widget' @ token 12073, size 101
--> 'package:provider/src/provider.dart__InheritedProviderScopeElement@1168291839_get_widget' entry: 0x106d62b40 size: 192 time: 521 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_InheritedElement_get_widget' @ token 220307, size 73
--> 'package:flutter/src/widgets/framework.dart_InheritedElement_get_widget' entry: 0x106d62c10 size: 148 time: 390 us
Precompiling optimized function: 'package:provider/src/provider.dart_Provider__inheritedElementOf@1168291839' @ token 9562, size 1616
--> 'package:provider/src/provider.dart_Provider__inheritedElementOf@1168291839' entry: 0x106d62ce0 size: 760 time: 953 us
Precompiling optimized function: 'package:provider/src/provider.dart_Provider__inheritedElementOf@1168291839_<anonymous closure>' @ token 10628, size 214
--> 'package:provider/src/provider.dart_Provider__inheritedElementOf@1168291839_<anonymous closure>' entry: 0x106d62ff0 size: 200 time: 619 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_Element_getElementForInheritedWidgetOfExactType' @ token 181921, size 278
--> 'package:flutter/src/widgets/framework.dart_Element_getElementForInheritedWidgetOfExactType' entry: 0x106d630d0 size: 196 time: 631 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_Element_visitAncestorElements' @ token 183892, size 258
--> 'package:flutter/src/widgets/framework.dart_Element_visitAncestorElements' entry: 0x106d631b0 size: 164 time: 577 us
Precompiling optimized function: 'package:provider/src/provider.dart_::_init__isSoundMode@1168291839' @ token 867, size 37
--> 'package:provider/src/provider.dart_::_init__isSoundMode@1168291839' entry: 0x106d63270 size: 180 time: 477 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/system.dart_SystemSection_build_<anonymous closure>' @ token 1742, size 341
--> 'package:device_preview/src/views/tool_panel/sections/system.dart_SystemSection_build_<anonymous closure>' entry: 0x106d63360 size: 252 time: 1316 us
Precompiling optimized function: 'package:device_preview/src/views/tool_panel/sections/system.dart_SystemSection_build_<anonymous closure>_<anonymous closure>' @ token 1911, size 121
--> 'package:device_preview/src/views/tool_panel/sections/system.dart_SystemSection_build_<anonymous closure>_<anonymous closure>' entry: 0x106d63490 size: 72 time: 888 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_Navigator_push' @ token 82418, size 150
--> 'package:flutter/src/widgets/navigator.dart_Navigator_push' entry: 0x106d634f0 size: 140 time: 1244 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState_push' @ token 172344, size 219
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState_push' entry: 0x106d635b0 size: 124 time: 1025 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__pushEntry@785124995' @ token 174664, size 432
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__pushEntry@785124995' entry: 0x106d63640 size: 240 time: 4553 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__afterNavigation@785124995' @ token 175101, size 1316
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__afterNavigation@785124995' entry: 0x106d63740 size: 60 time: 878 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__cancelActivePointers@785124995' @ token 199784, size 803
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__cancelActivePointers@785124995' entry: 0x106d63790 size: 364 time: 1647 us
Precompiling optimized function: 'package:flutter/src/widgets/binding.dart__WidgetsFlutterBinding&BindingBase&GestureBinding@270399801_cancelPointer_cancelPointer' @ token 10914, size 210
--> 'package:flutter/src/widgets/binding.dart__WidgetsFlutterBinding&BindingBase&GestureBinding@270399801_cancelPointer_cancelPointer' entry: 0x106d63910 size: 76 time: 545 us
Precompiling optimized function: 'package:flutter/src/widgets/binding.dart__WidgetsFlutterBinding&BindingBase&GestureBinding@270399801_cancelPointer' @ token 10914, size 210
--> 'package:flutter/src/widgets/binding.dart__WidgetsFlutterBinding&BindingBase&GestureBinding@270399801_cancelPointer' entry: 0x106d63970 size: 320 time: 1999 us
Precompiling optimized function: 'package:flutter/src/widgets/binding.dart__WidgetsFlutterBinding&BindingBase&GestureBinding@270399801__flushPointerEventQueue@443304576__flushPointerEventQueue@443304576' @ token 11129, size 165
--> 'package:flutter/src/widgets/binding.dart__WidgetsFlutterBinding&BindingBase&GestureBinding@270399801__flushPointerEventQueue@443304576__flushPointerEventQueue@443304576' entry: 0x106d63ac0 size: 72 time: 320 us
Precompiling optimized function: 'dart:collection_ListQueue_addFirst' @ token 26238, size 160
--> 'dart:collection_ListQueue_addFirst' entry: 0x106d63b20 size: 272 time: 560 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__cancelActivePointers@785124995_<anonymous closure>' @ token 200332, size 166
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__cancelActivePointers@785124995_<anonymous closure>' entry: 0x106d63c40 size: 88 time: 544 us
Precompiling optimized function: 'package:flutter/src/rendering/proxy_box.dart_RenderAbsorbPointer_set_absorbing' @ token 118251, size 166
--> 'package:flutter/src/rendering/proxy_box.dart_RenderAbsorbPointer_set_absorbing' entry: 0x106d63cb0 size: 100 time: 1237 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_State_setState' @ token 47601, size 2865
--> 'package:flutter/src/widgets/framework.dart_State_setState' entry: 0x106d63d30 size: 108 time: 516 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_Element_findAncestorRenderObjectOfType' @ token 183516, size 371
--> 'package:flutter/src/widgets/framework.dart_Element_findAncestorRenderObjectOfType' entry: 0x106d63db0 size: 524 time: 7102 us
Precompiling optimized function: 'package:flutter/src/widgets/framework.dart_GlobalKey_get_currentContext' @ token 6451, size 51
--> 'package:flutter/src/widgets/framework.dart_GlobalKey_get_currentContext' entry: 0x106d63fd0 size: 56 time: 9112 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushHistoryUpdates@785124995' @ token 152927, size 6659
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushHistoryUpdates@785124995' entry: 0x106d64080 size: 4980 time: 32329 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushHistoryUpdates@785124995_<anonymous closure>' @ token 158829, size 10
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushHistoryUpdates@785124995_<anonymous closure>' entry: 0x106d65410 size: 8 time: 1881 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushHistoryUpdates@785124995_<anonymous closure>' @ token 158753, size 66
--> 'package:flutter/src/widgets/navigator.dart_NavigatorState__flushHistoryUpdates@785124995_<anonymous closure>' entry: 0x106d65430 size: 72 time: 4730 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_isPresentPredicate' @ token 125111, size 68
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_isPresentPredicate' entry: 0x106d65490 size: 56 time: 3375 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_willBePresentPredicate_willBePresentPredicate' @ token 125297, size 76
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_willBePresentPredicate_willBePresentPredicate' entry: 0x106d654e0 size: 56 time: 808 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_willBePresentPredicate' @ token 125297, size 76
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_willBePresentPredicate' entry: 0x106d65530 size: 56 time: 896 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_isPresentPredicate_isPresentPredicate' @ token 125111, size 68
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_isPresentPredicate_isPresentPredicate' entry: 0x106d65580 size: 56 time: 397 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_dispose' @ token 122728, size 1222
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_dispose' entry: 0x106d655d0 size: 696 time: 3005 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_dispose_<anonymous closure>' @ token 123602, size 293
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_dispose_<anonymous closure>' entry: 0x106d658a0 size: 304 time: 1122 us
Precompiling optimized function: 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_dispose_<anonymous closure>' @ token 123317, size 29
--> 'package:flutter/src/widgets/navigator.dart__RouteEntry@785124995_dispose_<anonymous closure>' entry: 0x106d659e0 size: 16 time: 247 us
Precompiling optimized function: 'package:flutter/src/widgets/overlay.dart_OverlayEntry_remove' @ token 5922, size 443
--> 'package:flutter/src/widgets/overlay.dart_OverlayEntry_remove' entry: 0x106d65a00 size: 456 time: 4991 us
Precompiling optimized function: 'package:flutter/src/widgets/overlay.dart_OverlayEntry_remove_<anonymous closure>' @ token 6254, size 59
--> 'package:flutter/src/widgets/overlay.dart_OverlayEntry_remove_<anonymous closure>' entry: 0x106d65be0 size: 76 time: 389 us
